User ID,Gender,Age,MonthlySubscription,PremiumUser
15119316,Male,40,70000,1
15683096,Female,33,45000,1
15342010,Male,60,45000,1
15682099,Male,27,15000,1
15129539,Female,45,45000,1
15931917,Female,43,70000,1
15526668,Male,45,15000,1
15038387,Male,35,45000,1
15880499,Male,41,30000,1
15420644,Female,46,45000,1
15545613,Female,20,0,0
15088800,Female,20,50000,1
15508082,Female,26,0,0
15035555,Male,56,15000,1
15282087,Female,25,45000,1
15077153,Male,33,0,0
15191100,Male,52,15000,1
15227433,Female,33,70000,1
15545746,Male,33,15000,1
15934740,Female,54,50000,1
15570180,Male,32,45000,1
15170515,Male,29,45000,1
15948033,Male,25,15000,1
15490251,Male,50,30000,1
15138992,Female,44,45000,1
15210549,Male,25,0,0
15481642,Male,33,0,0
15784471,Male,46,0,0
15345050,Male,47,45000,1
15919807,Female,35,45000,1
15747824,Male,41,70000,1
15402182,Male,46,50000,1
15430666,Female,36,70000,1
15596820,Male,49,0,0
15598416,Female,41,45000,1
15779120,Male,30,0,0
15349503,Female,29,45000,1
15173715,Female,44,30000,1
15672832,Female,55,15000,1
15000670,Female,24,50000,1
15689863,Male,34,30000,1
15903247,Male,20,45000,1
15906850,Female,36,15000,1
15250551,Male,59,30000,1
15510899,Male,37,30000,1
15504603,Male,29,70000,1
15692383,Male,24,15000,1
15346934,Female,39,70000,1
15005875,Male,48,70000,1
15698174,Male,33,30000,1
15924769,Female,59,30000,1
15384852,Male,29,50000,1
15374280,Female,35,15000,1
15196663,Male,56,50000,1
15813792,Female,52,0,0
15661633,Female,43,45000,1
15453863,Female,49,70000,1
